lyrics,Title
"﻿Mede W’aseda ka
(I owe You thanks)
M’ase a metse, Wo nkoa ne me Gyefo
(You are my only Savior in this life I live)
Se mannda W’ase a, m’ayε otsiafo
(If I don’t give You thanks, I would be ungrateful)
Nyame ei, sε εbεyε yie a, efiri Woara
(Lord, my wellbeing depends on You)
Nyame ei, sε metumpon a efiri Woara
(Lord, my success depends on You)
Nyame ei, sε εbεyε yie a, efiri Woara
(Lord, my wellbeing depends on You)
Sε mannda W’ase a, m’ayε otsiafo
(If I don’t give You thanks, I would be ungrateful)",MEDE W'ASEDA KA
"﻿Mede w’ayeyi rebrε Wo
(I bring Your praise to You)
M’Agyenkwa pa
(My Savior)
W’annhwε m’emfomsoɔ εne me enndi
(You did not deal with me like my sins deserve)
W’ama adepa akye me biom
(You let me  see the dawn of a new day)
Mede w’ayeyi rebrε Wo
(I bring Your praise to You)
M’Agyenkwa pa
(My Savior)
Enuonyam
(Glory)
Enuonyam nka Oguamba wokum No
(Glory to the Lamb of God that was slain)
Ma me mu ade nyinara, hyε Wo εnuonyam
(Let all that is within me, give glory to You)
εnuonyam
(Glory)
Enuonyam nka Oguamba wokum No
(Glory to the Lamb of God that was slain)",MEDE W'AYEYI REBRΕ WO (ANYONYAM)
"﻿Mefiri m’akoma mu na me tontom Wo
(I worship You from deep within my heart)
Miyi W’ayε a, na εsε Wo
(You deserve my praise)
Mεma Wo so, Ewuradze
(I will exalt You Lord)
Efiri sε, W’agye me firi m’atamfo nsamu
(Because You have saved me from the hands of my enemies)
Mesu mefrε Wo na Wo tie me, sa me yarewa nyinaa
(I cried to You and You heard me and healed all my diseases)
Miyi W’ayε a, na εsε Wo
(You deserve my praise)",MEFIRI M'AKOMA MU
"﻿Mema m’eni so akyerε mbepɔ
(I will lift up mine eyes to the hills)
Ehenfa na me mboa firi bεba
(From where comes my help)
Me mboa firi Asafo Yehowa 
(My help comes from the Lord of Hosts)
Ɔsoro ne asaase yεfo
(The Creator of heaven and earth)
CHORUS
Ɔrennto nko
(He never slumbers)
Nyame ɔrennto nko
(God never slumbers)
Na ɔnnda da biara da
(And He never sleeps)
Mεka m’asεm akyerε Nyame
(I will tell my problems to God)
Mεka, mεka m’asεm akyerε Nyame, mεka O
(I will tell my problems to God)
Ɔbε tsie na ɔbεyε ama me
(He will listen and solve them for me) 
BRIDGE
Biribiara nni hɔ a Nyame nntumi nnyε
(There is nothing the Lord can’t do)
Ewurade otumi ade nyinaa yε
(God can do all things)
Mεka m’asεm akyerε Nyame
(I will tell my problems to God)
Ɔbε tsie na ɔbεyε ama me
(He will listen and solve them for me) 
CHORUS
Ɔrennto nko
(He never slumbers)
Nyame ɔrennto nko
(God never slumbers)
Na ɔnnda da biara da
(And He never sleeps)
Mεka m’asεm akyerε Nyame
(I will tell my problems to God)
Ɔbε tsie na ɔbεyε ama me
(He will listen and solve them for me) ",MEMA MENI SO AKYERE MBEPO
"﻿Menntumi mennda W’ase
(I cannot thank You enough)
Wɔ ade W’ayε ama me
(For all You have done for me)
Menntumi mennda W’ase
(I cannot thank You enough)
Esεsε meda W’ase
(I ought to give You thanks)
Wɔ ade W’ayε ama me
(For all You have done for me)
Esεsε meda W’ase
(I ought to give You thanks)",MENNTUMI MEDA W'ASE (ESESE MEDA W'ASE)
"﻿Ɔɔε
Menntumi nnka ade a Yesu ayε ama me
(I cannot say all what Jesus what God has done for me)
Ewurade Wo sε ayeyi
(God you are worthy of praise)
Menntumi nnka, Ɔsε ayeyi oo
(I cannot say it enough, He is worthy of praise)
Menntumi nnka Ɔsε ndaase oo
(I cannot say it enough, He is worthy of thanksgiving)","MENNTUMI NNKA ADE A YESU AYE AMA ME, EWURADE WO SE AYEYI"
"﻿Metse ase a, metse ma Wo
(If I live, I live for You)
Se mewu nso a, mewu ma Wo
(Should I die, I die for You)
Akwan nyinaa mu, meyε Wo de
(In all my ways, I’m ever Yours)
Metse ase a, metse ma Wo
(If I live, I live for You)","METSE ASE A, METSE MA WO"
"﻿Meyi me Nyame ayε, mε kamfo No daa
(I will praise my God, I will adore Him forever)
N’ehumɔbrɔ tim hɔ daa
(His mercy endures forever)
Meyi me Nyame ayε
(I will praise my God)",MEYI ME NYAME AYΕ
"﻿Meyi N’ayε a mεbɔ Ne din
(I will praise You and call out Your Name)
Nyame ayε bi ama me
(The Lord has done so much for me)
Meyi N’ayε a mεbɔ Ne din
(I will praise Him and call out His Name)
Nyame ayε bi ama me
(The Lord has done so much for me)
Meyi N’ayε a
(I will praise Him)
Mεbɔ Ne din
(I will call out His Name)",MEYI N'AYE A MEBO NE DIN
"﻿Meyi N’aye, Mey’ me Nyame ayε
(I will praise Him, I will praise my God)
Me da N’ase, Meda me Nyame ase
(I will thank Him, I will thank My God)
Meyi me Nyame ayε
(I will praise my God)
Halleluyah
Meda me Nyame ase
(I will thank my God)
Halleluyah","MEYI N'AYE, M'EYI ME NYAME AYE"
"﻿Meyi Yesu ayε, Wɔ ɔdɔ a ɔde adɔ me
(I praise Jesus, for the love He has  loved me with)
W’ama adepa akye me, Meyi N’ayε daa
(He let me see the dawn of a new day, I praise Him always)",MEYI YESU AYE
"﻿Mi jie Oyi, Nuntsᴐ, mi jie Oyi 
(I praise You lord, I praise You)
Moko bɛ ni tamᴐ Bo 
(There is no one like You)
Yɛ nileeŋ, yɛ sumᴐ, yɛ fɛo, kɛ hewalɛ 
(In Wisdom, in love, in beauty and strength)
Nuntsᴐ, moko bɛ ni tamᴐ Bo 
(Lord, there is no one like You)
Mikɛ mitsui baa kanfo Bo 
(With my heart I will praise You)
Mikɛ migbee baa jie Oyi 
(With my voice I will praise Thee)
Mikɛ mijwɛmo kɛ lala 
(With my mind and song)
Baa jie Oyi daa kɛ daa
(I will worship You everyday)
Halleluyah
Moko bɛ ni tamɔ Bo  
(There is no one like You) 
Verse
Na Nyomɔ tsɛ ofee, nyam mantsɛ
 (Mighty God, Father of all, Glorious King)
Onine naa nitsumɔi mi jie Oyi
(Your handiworks praise You)
Omɔbɔnaa lɛ yɛ daa, Onitsumɔi bɛ naagbe
(Your mercy is forever, Your works have no end) 
Nuntsɔ moko bɛ ni tamɔ Bo oh
(Father there is no one like You)
Lɛɛlɛ, moko bɛ ni tamɔ Bo
(Truly, there is no one like You)
Bridge
Mikɛ mitsui ba kanfo Bo
(With my heart I will exalt You)
Mikɛ migbee baa jie Oyi
(With my voice I will praise You)
Mikɛ mijwɛmo kɛ lala
(With my mind and song)
Baa jie Oyi, daa kɛ daa
(I will worship you everyday) 
Halleluyah",MI JIE OYI(MOKO BE)
"﻿Misidεn me kamfo Wo, Me Nyame misidεn me kamfo Wo
(How can I praise You, My God, how can I praise You)  
Onyame W’aye bi ama me ‘o, misidԑn me kamfo Wo
(God, You have done a lot for me, how can i praise You) 
Mεbɔ wo din akyerԑ aman
(I will mention your Name to the nations)
Me Nyame, Mεbɔ wo din akyerε aman
(My God I will mention Your name to the nations)
Onyame W’aye bi ama me ‘o
(God, You have done a lot for me)
Mεbɔ wo din akyerε aman
(I will mention your Name to the nations)",MISIDEN ME KANFO WO
"﻿Ɔɔε
Mo mo mo mo , ade a W’ayε ama me
Menntumi nnka ade a W’ayε ama me



",MO MO MO ADEA W'AYE AMA ME
"﻿Mo nda Nyame ase daa
(Praise the Lord always)
Wɔ wiase aman nyinaa
(In every part of the world)
Ɔsoma Ne Ba kor no, beyi yεn awerεhow
(He sent His only Son to take away our sorrows)",MO NDA NYAME ASE DA
"﻿Yesu Ne mmogya no ama m’anya nkwa 
(The blood of Jesus has given me salvation)
Ne pira kuro no mu na m’anya ayaresa 
(By His stripes, I have been healed)
Ne mogya ne mu na m’anya me nkwagye 
(Through His blood I am saved)
Yesu wuo no agye me nkwa; Enti mema No amo 
(The death of Jesus has saved me; Therefore, I will praise Him)
Yesu mo; Mo, mo, mo; Mo, mo, mo
(Jesus; You have done well)
Yesu Kristo mo; Mede mema No amo
(Jesus Christ; I will say well done to Him)","MO, MO, MO (YESU NE MOGYA NO)"
"﻿Mogya nti na me wɔ nkwa
(Because of the blood, I have life)
Yesu Mogya nti na me wɔ nkwa
(Because of the blood of Jesus, I have life)
Mogya nti, Mogya nti na me wɔ nkwa
(Because of the blood, I have life)
","MOGYA NTSI, NA ME WƆ NKWA"
"﻿Moma yεma Yesu mo, 
(Give thanks to God)
Na W’aye ade kese ama yen
(For He has done great things for us)
Mo Yesu mo
(Thank You Lord)
Moma yεma Yesu mo, 
(Give thanks to God)
Na W’ayε ade kεse ama yεn
(For  He has done great things for us)",MOMMA YEMA YESU MO
"Onni bi Adamfo pa, ayarefo wɔn Hwεfo;
(Friend of the poor, caregiver of the sick)
Abɔde me Boafo pa, na ɔdɔ me yi
(My helper who loves me)
Gyedi mu Boafo pa, nhyira nka Wo
(Helper of my faith, I bless You)
Jesus yε mede, Woyε m’Adamfo nwanwa ampa
(Jesus is mine, You’re my truly wonderful friend)
Enti, monhyε No εnuonyam
(So glorify Him)
Enuonyam Hene monhyε No εnuonyam
(Our glorious King, glorify Him)
Wo sε ayeyi
(You are worthy of praise)
Monhyε No εnuonyam daa
(Glorify Him forever)",MONHYΕ NO ΕNUONYAM
"Monhyε Yesu εnuonyam
(Glorify Jesus)
Monhyε no εnuonyam, Monhyε no εnuonyam
(Glorify Him, Glorify Him)
Enuonyam hyε berε edu
(This is the time to give glory)",MONHYΕ YESU ΕNUONYAM
"﻿Monyi Nyame Ne din ayε
(Let all praise the Name of the Lord)
Monfa ndaase ndwom ma No
(Let all give Him songs of thanksgiving)
N’ehumɔbrɔ tim hɔ daa
(For His mercies shall endure)
Osi pi yε nokware daa
(Ever faithful, ever sure)",MONYI NYAME NE DIN AYE
"﻿Monyi Yesu Kristo N’ayε
(Praise Jesus Christ)
Monhyira Ne din krɔnkrɔn No
(Bless His Holy Name) 
W’edi owu ne asaman so
(You have truimphed over death and the grave)
W’ahendi to renntwa daa
(Your kingdom has no end)
N’ahendi to renntwa daa
(Your kingdom has no end)",MONYI YESU KRISTO N'AYΕ
"﻿Lord You’re my friend and I love You
You are all that I need
Saving my soul with Your mercy
You pour love over me
 (You are amazing) 
 Jesu (You are amazing Jesus)
Trials may come and dissuade me
Drawing me from Your side
But Your loving arms never fail me
When I run back to You
Uya mangalisa (You are amazing)
Uya mangalisa Jesu (You are amazing Jesus)
So amazing Lord
So amazing Lord to me",MUNOSHAMISA
"﻿Me de m’akoma nyinaa bε dɔ Wo
(I will love You with all my heart)
Wo na wo yε me kwankyerεfo
(You are the One who directs my path)
Chorus
Mε dɔ Wo, na ma som Wo yie
(I’ll love You and I’ll worship You)
Me de m’akoma nyinaa bε dɔ wo
(I will love You with all my heart)
Wo na wo yε me kwankyerefo
(You are the One who directs my path)",MΕ DO WO
"﻿N’ahendzi firi soro
(His kingdom is divine)
N’ahendzi fata No
(He is worthy of His kingship)
Yesu yε Ɔhen
(Jesus is King)
Ɔyε ahene mu Hene ampa
(He is indeed the King of Kings)",N'AHENDZI FIRI SORO
"﻿Na wɔ to Onyankopɔn N’akowa Moses ndwom 
(And they sing the song of Moses, the servant of God)
Ne Oguamba Ne ndwom sε Ewurade Nyankopɔn 
(The song of the Lamb of God)
Ade nyinaa so tumfo 
(Ruler over all things)
Wo ndwuma yε kεse na εyε wanwa 
(Great and marvelous are Your works)
Meresanten Hene W’akwan tene
 (Everlasting King, Your ways are perfect)
Meresanten Hene, Wo ndwuma yε kεse
(Everlasting King, Your works are great and marvelous)
Meresanten Hene 
(Everlasting King)
W’akwan tene na εyε wanwa
(Your ways are perfect and marvelous) ",NA WO TO ONYANKOPON NE AKOWA MOSES HO NDWOM
"﻿Ne a W’ ayε ama me dɔɔ so
(What You have done for me is great)  
Ne a W’ayε ama me sombo
(What You have done for me is dear to me)
Me firi m’akoma mu ene m’ade nyinaa mu
(From the depths of my heart and from my entire being)
Meka sε meda W’ase
(I say thank You)",NE A W'AYE AMA ME DOO SO
"﻿Ne din yε kεse sen din biara
(His Name is bigger than any other name)
Ne din de Yesu, Ɔyε Ɔhene
(His Name is Jesus, He is the King)",NE DIN YE KESE SEN DIN BIARA
"﻿Ne a Wo de me abeduru yi, εyε mefε dodow
(I’m amazed at how far You have brought me)
Ne a W’ayε ama me yi, εboro me ntsease so
(I am astounded by what You have done for me)
Nti me paa me nie, na W’ayε me saa yi
(Is this what You have done with me)
Ewurade, Wo ho yε hu
(Lord You are amazing)
W’asesa me ndwom, W’asesa me hyεbrε
(You have changed my song, You have changed my destiny)
W’asesa me din, din a aserefo de sere me
(You changed my name, the name they mocked at me with)
Nti me paa me nie, na W’ayε me saa yi
(Is this what You have done with me)
Ewurade, Wo ho yε hu
(Lord You are amazing)",NEA WO DE ME ABEDURU YI
"﻿Nyame Eguamba, Wo yε kεse
(Lamb of God, You are Great)
Na Wo fata sε, Wo gye εnuonyam
(And You deserve to receive all the glory)
W’adɔyε so, nyimdee ka ho
(Your love is abundant) 
W’ahendzi to renntwa da
(Your sovereignty will never come to an end)
Wo yε Onyame, wonnsakyera da
(You are God, You never change)
Mmerεsantsen Hene
(The Eternal King)
Wotim hɔ daa
(You are eternal)
W’ahendzi to renntwa da
(Your sovereignty will never come to an end)
Wode Wo nkwa to hɔ ma yεn
(You laid Your life down for us)
Na Wo behwie  Wo mogya kronkron gui
(And You shed Your precious blood)
W’ama yεn tumi ne ahoɔden
(You have given us power and strength)
Sε yεnfa nsei ɔbonsam ndwuma
(To destroy the works of the devil)
Yesu mu, na yenya ayaresa, εnε faahodi
(In Jesus we have healing and liberty)
Na W’ahendzi to renntwa da
(And Your sovereignty will never end)",NYAME EGUAMBA (W'AHENDZE TO RENNTWA DA)
"﻿Nyame kokroko Wo so
(Almighty God, You are great) 
Wo nokwaredi so ampara
(Your faithfulness is great indeed)
Yebeyi W’ayε daa, yεbε kamfo Wo
(We will praise and adore You forever)
Wo ne Alpha ne Omega
(You are the Alpha and Omega)
Ahyεase ne ewieyε
(The Beginning and the End)
Yεbε yi W’ayε daa, yεbε kamfo Wo
(We will praise and adore You forever)
Bεgye W’ayeyi daa, Bεgye W’aseda
(Come receive Your praise, Come receive Your thanks)",NYAME KOKROKO WO SO (YEBEYI W'AYE DAA)
"﻿Nyame kokroko wo so
Wo nokware di so ampara
Yebe yi w’aye daa
Yebe kamfo wo
Wo ne Alpha ne Omega
Ahyεase ne ewieε
Bεgye w’ayeyi daa
Bεgye w’aseda",NYAME KOKROKO WO SO
"﻿Onyame Wo sε ayeyi, Onyame Wo sε ndaase
(God, You are worthy of praise, God You are worthy of thanks)
Onyame sε ayeyi, Onyame sε ndaase
(God is worthy of praise, God is worthy of thanks)
Nyame Eguamba, yebeyi W’ayε
(Lamb of God, We will praise You)","NYAME SE AYEYI, NYAME WO SE NDAASE, NYAME EGUAMBA"
"﻿Nyame w’ayε mu yie
(Lord Your goodness)
W’ayε mu yie, wɔ hɔ daa
(Your goodness endures forever)
Yε kamfo Wo daa, Yeyi W’ayε daa
(We forever adore you, We forever praise You)
Yε to Halleluyah
(We sing Halleluyah)
Nyame W’ayε mu yie
(Lord Your goodness)
W’ayε mu yie, wɔ hɔ daa
(Your goodness endures forever)",NYAME W'AYE MU YIE WO HO DAA
"﻿Nyame yε Ɔsa Ɔhene  
(God is the Lord of Hosts)
Ye be di nkunim
(We shall be victorious)",NYAME YE OSA HENE
"﻿Ɔɔε
Nyame yεbɔsom Wo daa nyinaa
(God we will praise you all our days)
Nyame yεbɔsom Wo daa nyinaa
(God we will praise you all our days)
Osiandε Wo nan tsetse wɔ dzew dzi ako
(Because Your feet 
Wo nan tsetse wɔ dzew hyε nkɔm
(Because Your ",NYAME YEBOSOM WO DAA NYINAA
"﻿Nyame yε Ɔsahene, aman nyinaa koto No 
(God is Almighty King, The whole world bows to Him)
Me nso mε koto No, mεbɔ Ne din daa 
(I will also bow to Him, I will always call out Your name)
Nyame ei, Wo din yε me dε
(God, Your name is sweet to me)
Mεbɔ Wo din akyerε amansan
(I will call out Your name to the whole world)
Nyame yε Ɔsahene, aman nyinaa koto No 
(God is Almighty King, The whole world bows to Him)
Me nso mε koto No, mεbɔ Ne din daa 
(I will also bow to Him, I will always call out Your name)",NYAME YΕ ϽSAHEN
"﻿Nyame yε Ɔsahene 
(God is King)
Yε bε di nkunim
(We will be victorious)",NYAME YΕ ϽSAHENE (YΕ BΕ DI NKUNIM)
"﻿Nyankopɔn yε tuntum Wo
(Lord, we praise You)
Wo ne tsease daadaa Nyame
(You are the everlasting God)
Na Wonnsakyera daa nyinaa
(And You never change)
Yεkoto sɔre Wo
(We bow to You and exalt You)
Ennora, εndε ne ɔkyena
(Yesterday, today and tomorrow)
Wo tse sε ne a wotse ara
(You are the same)
Na Wonnsakyera daa nyinaa
(And You never change)
Yεkoto sɔre Wo
(We bow to You and exalt You)","NYANKOPON YE TUNTUM WO (ENNORA, ENDE, NE OKYENA)"
"﻿Nyankopɔn ye yi W’ayε
(Lord we praise You)
Yε bo mu ka sε Wo ne Ewurade
(We say You are God)
Sor ne asaase nyinaa koto Wo, Odomankoma Egya
(Heaven and earth bow to You, Almighty God)",NYANKOPON YEYI W'AYE
"﻿Ɔbεn me kyεn m’adanfo, saa na Yesu te
(Jesus is closer to me than my friend)
Ɔyε m’adanfo pa, ade nyinara mu
(He is my good friend in all things)
Ɔyε me botantim, me kyεm ne me guankɔbea
(He is my rock, my refuge and my safe haven)
Ɔbεn me kyεn m’adanfo saa na Yesu te
(He is closer than my friend, that’s who Jesus is)",OBEN ME KYEN MADANFO
"﻿Obiara nnsε No 
(There is none like Him)
Onyame yε Ɔhen O
(The Lord is King)
Obiara nnsε Wo
(There is none like You) ",OBIARA NSE WO
"﻿Ɔbɔ ade Nyame ne Wo 
(You are the God of creation)
Wo nko na, Wo sε ayeyi
(You alone are worthy of praise)
Wo nko na, Wo sε ayeyi
(You alone are worthy of praise)
Wo nko na, Wo sε ndaase
(You alone are worthy of thanks)
Ɔbɔ ade Nyame ne Wo 
(You are the God of creation)
Wo nko na, Wo sε ayeyi
(You alone are worthy of praise)",OBOADE NYAME NE WO
"﻿Odasanyi, kae ne a Onyame ayε ama wo
(Man, remember what the Lord has done for You)
Na fa ndaase ma No, na fa ayeyi ma No
(And give Him the thanks and praise)
Ase a wotse yi, εyε N’adom ara akwa
(Your living is just by His grace)
Odasanyi, kae ne a Onyame ayε ama wo
(Man, remember what the Lord has done for You)
Na fa ndaase ma No, na fa ayeyi ma No
(And give Him the thanks and praise)",ODASANYI KAE NE A ONYAME AYE AMA WO
"﻿Odasanyi, kae ne a Onyame ayε ama wo
(Man, remember what the Lord has done for You)
Na fa ndaase ma No, na fa ayeyi ma No
(And give Him the thanks and praise)
Ase a wotse yi, εyε N’adom ara akwa
(Your living is just by His grace)
Odasanyi, kae ne a Onyame ayε ama wo
(Man, remember what the Lord has done for You)
Na fa ndaase ma No, na fa ayeyi ma No
(And give Him the thanks and praise)",ODASANYI KAE NE A ONYAME AYE AMA WO
"﻿Ɔdɔ moroso na, Yesu de adɔ me
(Jesus has loved me with an everlasting love)","ODO MOROSO NA, YESU DE ADO ME"
"﻿Odo yi ye anwanwa do
(This love is a wonderful love) 
Me Nyame ne do yi ye anwanwa do; 
(This love of my God is a wonderful love)
Nhyira yi ye anwanwa nhyira; 
(This blessing of God is a wonderful blessing)",ODO YI YE ANWANWA DO
"﻿Oguamba sε ayeyi
(The Lamb of God is worthy of praise)
Oguamba sε ndaase
(The Lamb of God is worthy of thanksgiving)
Moma yεnfa ndaase ma No
(Let us give thanks to Him)
Ɔno na ɔse ayeyi
(He is worthy of praise)",OGUAMBA SE AYEYI
"﻿Oguamba a, wofata
(Lamb of God, You are worthy)
Oguamba a, ayeyi sε Wo
(Lamb of God, all praise belongs to You)
Yε koto Wo, Nyame
(We bow to You, Lord)
Halleluyah
Yε sɔre Wo, Nyame
(We exalt You, Lord) 
Yε pegya Wo, Nyame
(We lift You up, Lord) 
Yε tuntum Wo, Nyame
(We glorify You, Lord) 
Halleluyah
Ateasefo anan, Mpanyinfo eduonum nan
(The four living creatures and twenty four elders)
Wo ne abofo, Wo ne won bekase 
(They will say with the angels)","OGUAMBA, WOFATA"
"﻿Nanka me ka guanku ne ho
(Once I was of the flock)
Na me yerae wɔ sare no so
(And I got lost on the pasture)
Na Wogyae wonyinaa na wobεhwehwε me
(You left them all and came searching for me)
Oguanhwεfo pa, ɔne me Wura Jesus
(The Good Shepherd is my Lord Jesus)",OGUANHWΕFO PA ϽNE ME WURA JESUS
"﻿Se Wo gya redεw a, obi nntumi no
(No one can withstand the power of Your fire)

Ogya ei, Ogya ei, Sunsum krɔnkrɔn gya
(Fire, Fire, Holy Ghost Fire)
Nyame Gya, hyε me ma
(Fire of God, consume me)
Ogya ei, Ogya ei, Pentecost ogya
(Fire, Fire, Pentecost Fire)
Nyame Gya, hyε me ma
(Fire of God, consume me)",OGYA OGYA SUNSUM KRONKRON GYA HYΕ ME MA
"﻿Ɔhen biara nnte sε Wo, te sε Wo Yesu Kristo
(There is no king like You, like You Jesus Christ)
Nti wiase aman nyinaa ka sε
(
Wonkotoo na Wo yε Ɔhen







",OHEN BIARA NNTE SΕ WO
"﻿Ɔhen ɔreba O
(The King is coming)
Ɔsabarima ei
(Our warrior and protector)
Yesu Na ɔreba O
(Jesus is coming)
Ei Ei
Ɔbεba bεfa yεn
(He will come for us)
Ei Ei
Ɔbεba bεfa yεn na y’akodi ehurusi
(He will come and take us to celebrate with Him)
Yε ne No bε tsena daa 
(We will be with Him forever)
Ei Ei
N’ahendzi firi soro, Ei Ei
(His kingdom is divine)
N’ahendzi fata No
(He is worthy of His kingship)
N’ahendzi firi soro na N’ahendzi fata No
(His kingdom is divine and He is worthy of His kingdom)
Ɔda N’abetsir so
(His government rests upon His shoulders) ",OHEN OREBA O
"﻿Ɔhene ee, yehyira Wo oo
(King, we bless You)
Yε tontom Wo o
(We glorify You)
Asomdwee Hene ee
(Prince of Peace)
Yehyira Wo 
(We bless You)
Woan’ koraa, Woan’ koraa, Woan’ koraa
(Who, Who, Who at all)
Woan’ koraa na ɔtse sε Wo
(Who is like You)
Tumi mu
(In strength)
Woan koraa na ɔtse sε Wo
(Who is like You)
Nyansa mu
(In wisdom)
Obi ntse sε Wo
(There is none like You)",OHENE YEHYIRA WO
"﻿Ɔhene ee, yehyira Wo oo
(King, we bless You)
Yε tontom Wo o
(We glorify You)
Asomdwee Hene ee
(Prince of Peace)
Yehyira Wo 
(We bless You)
Woan’ koraa, Woan’ koraa, Woan’ koraa
(Who, Who, Who at all)
Woan’ koraa na ɔtse sε Wo
(Who is like You)
Tumi mu
(In strength)
Woan koraa na ɔtse sε Wo
(Who is like You)
Nyansa mu
(In wisdom)
Obi ntse sε Wo
(There is none like You)",OHENE YEHYIRA WO
"﻿Okokroko, yeyi W’ayε
(Almighty we praise You)
Okokroko, yε ma Wo so
(Almighty, we lift You up)
Wo ndwuma nyinaa da W’ase 
(All Your handiwork thank You)
Wo ndwuma nyinaa yi W’ayε
(All Your handiwork praise You)
Wo ndwuma nyinaa kamfo Wo
(All Your handiwork adore You)
Ewurade Wo fata, Wo fata ayeyi
(Lord You are worthy, worthy of praise)",OKOKROKO YEYI W'AYE
"﻿Onim de a oye ma me
(He knows what is best for me)
Ɔdomfo Nyame onim de a oye
(The Savior God knows what is best for me)
Onim de a oye ma me
(He knows what is best for me)",ONIM DE A OYE MA ME
"﻿Ɔɔε
Onipa bεn po ne Wo
(What manner of Man are You?)
Mframa mpo tie Wo
(Even the winds obey You)
Asɔkyere so, tie Wo ne a, wo yi W’ayε daa daa
(The storms hear Your voice and worship You)







",ONIPA BEN PO NI WO
"﻿Onokwarefo Agya ei, megye W’asεm di o
(Faithful God, I believe Your Word)
Sε W’efiri edwuma pa ase
(That You who have began a good work)
Wode bεko ewieε pa
(Will bring it to a good end)
Me Nyame ayε ewie 
(My God has finished it)
Aka sε εbε pie wo nipa eni so
(It is remains for its manifestation)
Nyame ayε ewie 
(God has finished it)
Aka sε εbε pie wo nipa eni so
(It remains for its manifestation)
Prεko pε na me Nyame aka
(Once the Lord has spoken)
Na ne mprenu so, na m’aso atse
(Twice have I have heard)
Gyedie mu na metu m’anamɔn
(I walk in faith)","ONOKWAFO AGYA EI, MEGYE W'ASΕM DI"
"﻿Ɔnokwarefo, Agya Onyame
(Faithful God)
Yeyi W’ayε
(We praise You)
Meyi W’ayε
(I  will praise You)
Yeyi W’ayε, yε kamfo Wo daa
(We praise You, We glorify You forever)
Meyi W’ayε, mε kamfo Wo daa 
(I  will praise You, I glorify You forever)
Woyε Onokwarefo, Agya Onyame
(You are the Faithful God)
Yeyi W’ayε
(We praise You)
Meyi W’ayε
(I will praise You)",ONOKWAREFO AGYA ONYAME YEYI W'AYΕ
"﻿, yeyi W’ayε daa
(Son of God, we praise You forever)
Nea Wo yε ma yεn daa nyina nti
(For the things You do always for us)
Nea Wo yε ma me daa nyina nti
(For the things You do always for me)
Bεgye W’ayeyi 
(Come receive Your praise)
Onyame boafo ei
(Lord our Helper)
Yeyi W’ayε daa
(We will forever praise You)
Meyi W’ayε daa
(I will forever praise You)
Ne a Wo yε ma yεn daa nyina nti
(For the things You do always for us)
Ne a Wo yε ma me daa nyina nti
(For the things You do always for me)
Yeyi W’ayε daa
(We will forever praise You)
Meyi W’ayε daa
(I will forever praise You)


",ONYAME BA
"﻿Onyame bεn na ɔtse sε oyi
(Which God is like this our God)
Abofo mpempem koto No
(Hosts of angels bow to Him)
Ɔsoro ne asaase sɔre No
(Heaven and earth exalt Him)
Onyame bεn na ɔtse sε oyi
(Which God is like this our God)
Nyame bεn na ɔtse sε oyi
(Which God is like this our God)",ONYAME BEN NA OTSE SE OYI
"﻿Onyame kεse, yε kamfo Wo
(Great God, we praise You)
Ye hyira Wo na yε tontom Wo
(We bless You and we glorify You) 
Efiri sε, Wo ne tsetse, tsetse Nyankopɔn
(Because You are the ancient of days)
Wo ne Asafo Yehowa
(You are the Lord of Hosts)
Onyame kεse, yε kamfo Wo
(Great God, we praise You)
Ye hyira Wo na yε tontom Wo
(We bless You and we glorify You) 
Abɔde nyinara beyi W’ayε
(All creation will praise You)
Oyε Onyame Odimafo
(He’s the Advocate)
Oyε Onyame Ɔkamafo
(He’s the Mediator)
Oyε Onyame Ɔkwankyerεfo pa
(He’s the good director of our paths)
Abɔde nyinara beyi W’ayε
(All creation will praise You)","ONYAME KΕSE, YΕ KAMFO WO"
"﻿Onyame kεse, yε kamfo Wo
(Great God, we praise You)
Ye hyira Wo na yε tontom Wo
(We bless You and we glorify You) 
Efiri sε, Wo ne tsetse, tsetse Nyankopɔn
(Because You are the ancient of days)
Wo ne Asafo Yehowa
(You are the Lord of Hosts)
Onyame kεse, yε kamfo Wo
(Great God, we praise You)
Ye hyira Wo na yε tontom Wo
(We bless You and we glorify You) 
Abɔde nyinara beyi W’ayε
(All creation will praise You)
Oyε Onyame Odimafo
(He’s the Advocate)
Oyε Onyame Ɔkamafo
(He’s the Mediator)
Oyε Onyame Ɔkwankyerεfo pa
(He’s the good director of our paths)
Abɔde nyinara beyi W’ayε
(All creation will praise You)","ONYAME KΕSE, YΕ KAMFO WO"
"﻿Onyame ye; Nyame kεse 
(God is good; great God)
Se wo twere No a, w’enim renngu ase da
(When you lean on Him, you will not be disgraced)
Hallelujah Onyame ye; Nyame kεse 
(Hallelujah God is good; Great God)","ONYAME YE, NYAME KESE"
